*------------------------------------------------------------*
User:                Jose Caloca
42266      where MODEL = "Neural2" and TARGET = "default" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Neural2" and TARGET = "default" and dataRole="TRAIN";
42267      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS5.MDLCOMP_EMRANK.
      WHERE (MODEL='Neural2') and (TARGET='default') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 58 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
42268      data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
42269      do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
42270      DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
42271      output;
MPRINT(EM_DIAGRAM):   output;
42272      end;
MPRINT(EM_DIAGRAM):   end;
42273      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
42274      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
42275      merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
42276      by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
42277      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 58 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
42278      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
42279      set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
42280      retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
42281      retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
42282      keep event;
MPRINT(EM_DIAGRAM):   keep event;
42283      keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
42284      if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
42285      bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
42286      _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
42287      if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
42288      /* tied */
42289      _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
42290      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
42291      end;
MPRINT(EM_DIAGRAM):   end;
42292      else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
42293      /* next tied */
42294      _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
42295      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
42296      end;
MPRINT(EM_DIAGRAM):   end;
42297      output;
MPRINT(EM_DIAGRAM):   output;
42298      *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
42299      * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
42300      *end;
MPRINT(EM_DIAGRAM):   *end;
42301      if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
42302      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
42303      end;
MPRINT(EM_DIAGRAM):   end;
42304      else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
42305      if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
42306      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
42307      end;
MPRINT(EM_DIAGRAM):   end;
42308      end;
MPRINT(EM_DIAGRAM):   end;
42309      bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
42310      /* correct the previous change */
42311      end;
MPRINT(EM_DIAGRAM):   end;
42312      if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
42313      _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
42314      output;
MPRINT(EM_DIAGRAM):   output;
42315      end;
MPRINT(EM_DIAGRAM):   end;
42316      _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
42317      _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
42318      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
42319      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
42320      set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
42321      by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
42322      retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
42323      if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
42324      _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
42325      end;
MPRINT(EM_DIAGRAM):   end;
42326      if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
42327      _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
42328      output;
MPRINT(EM_DIAGRAM):   output;
42329      end;
MPRINT(EM_DIAGRAM):   end;
42330      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 17 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
42331      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS5\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS5\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring NEURAL2_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42332      *------------------------------------------------------------*;
42333      * MdlComp: Scoring NEURAL2_TRAIN data;
42334      *------------------------------------------------------------*;
42335      data EMWS5.MdlComp_TRAIN
42336      / view=EMWS5.MdlComp_TRAIN
42337      ;
MPRINT(EM_DIAGRAM):   data EMWS5.MdlComp_TRAIN / view=EMWS5.MdlComp_TRAIN ;
42338      set EMWS5.Neural2_TRAIN
42339      ;
MPRINT(EM_DIAGRAM):   set EMWS5.Neural2_TRAIN ;
42340      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS5\MdlComp\EMFLOWSCORE.sas.
42341     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
42342     +if (P_default1 ge 0.99996511840758) then do;
MPRINT(EM_DIAGRAM):   if (P_default1 ge 0.99996511840758) then do;
42343     +b_default = 1;
MPRINT(EM_DIAGRAM):   b_default = 1;
42344     +end;
MPRINT(EM_DIAGRAM):   end;
42345     +else
42346     +if (P_default1 ge 0.99941514104592) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.99941514104592) then do;
42347     +b_default = 2;
MPRINT(EM_DIAGRAM):   b_default = 2;
42348     +end;
MPRINT(EM_DIAGRAM):   end;
42349     +else
42350     +if (P_default1 ge 0.99758110070164) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.99758110070164) then do;
42351     +b_default = 3;
MPRINT(EM_DIAGRAM):   b_default = 3;
42352     +end;
MPRINT(EM_DIAGRAM):   end;
42353     +else
42354     +if (P_default1 ge 0.9833537422404) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.9833537422404) then do;
42355     +b_default = 4;
MPRINT(EM_DIAGRAM):   b_default = 4;
42356     +end;
MPRINT(EM_DIAGRAM):   end;
42357     +else
42358     +if (P_default1 ge 0.95994684429671) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.95994684429671) then do;
42359     +b_default = 5;
MPRINT(EM_DIAGRAM):   b_default = 5;
42360     +end;
MPRINT(EM_DIAGRAM):   end;
42361     +else
42362     +if (P_default1 ge 0.11318707760473) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.11318707760473) then do;
42363     +b_default = 6;
MPRINT(EM_DIAGRAM):   b_default = 6;
42364     +end;
MPRINT(EM_DIAGRAM):   end;
42365     +else
42366     +if (P_default1 ge 0.09645047337013) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.09645047337013) then do;
42367     +b_default = 7;
MPRINT(EM_DIAGRAM):   b_default = 7;
42368     +end;
MPRINT(EM_DIAGRAM):   end;
42369     +else
42370     +if (P_default1 ge 0.09635078853177) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.09635078853177) then do;
42371     +b_default = 8;
MPRINT(EM_DIAGRAM):   b_default = 8;
42372     +end;
MPRINT(EM_DIAGRAM):   end;
42373     +else
42374     +if (P_default1 ge 0.05076028481021) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.05076028481021) then do;
42375     +b_default = 9;
MPRINT(EM_DIAGRAM):   b_default = 9;
42376     +end;
MPRINT(EM_DIAGRAM):   end;
42377     +else
42378     +if (P_default1 ge 0.02088600387382) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.02088600387382) then do;
42379     +b_default = 10;
MPRINT(EM_DIAGRAM):   b_default = 10;
42380     +end;
MPRINT(EM_DIAGRAM):   end;
42381     +else
42382     +if (P_default1 ge 0.01483757319071) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.01483757319071) then do;
42383     +b_default = 11;
MPRINT(EM_DIAGRAM):   b_default = 11;
42384     +end;
MPRINT(EM_DIAGRAM):   end;
42385     +else
42386     +if (P_default1 ge 0.00734863349172) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.00734863349172) then do;
42387     +b_default = 12;
MPRINT(EM_DIAGRAM):   b_default = 12;
42388     +end;
MPRINT(EM_DIAGRAM):   end;
42389     +else
42390     +if (P_default1 ge 0.00218698707933) then do;
The SAS System
 
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.00218698707933) then do;
42391     +b_default = 13;
MPRINT(EM_DIAGRAM):   b_default = 13;
42392     +end;
MPRINT(EM_DIAGRAM):   end;
42393     +else
42394     +if (P_default1 ge 0.00031631720413) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.00031631720413) then do;
42395     +b_default = 14;
MPRINT(EM_DIAGRAM):   b_default = 14;
42396     +end;
MPRINT(EM_DIAGRAM):   end;
42397     +else
42398     +if (P_default1 ge 0.00006904791822) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.00006904791822) then do;
42399     +b_default = 15;
MPRINT(EM_DIAGRAM):   b_default = 15;
42400     +end;
MPRINT(EM_DIAGRAM):   end;
42401     +else
42402     +if (P_default1 ge 6.9037294313525E-6) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 6.9037294313525E-6) then do;
42403     +b_default = 16;
MPRINT(EM_DIAGRAM):   b_default = 16;
42404     +end;
MPRINT(EM_DIAGRAM):   end;
42405     +else
42406     +do;
MPRINT(EM_DIAGRAM):   else do;
42407     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
42408     +b_default = floor(17 + 4*_temp_);
MPRINT(EM_DIAGRAM):   b_default = floor(17 + 4*_temp_);
42409     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
42410      run;
 
NOTE: DATA STEP view saved on file EMWS5.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS5.NEURAL2_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
42411      quit;
42412      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
42413      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS5\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS5\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring NEURAL2_TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42414      *------------------------------------------------------------*;
42415      * MdlComp: Scoring NEURAL2_TEST data;
42416      *------------------------------------------------------------*;
42417      data EMWS5.MdlComp_TEST
42418      / view=EMWS5.MdlComp_TEST
42419      ;
MPRINT(EM_DIAGRAM):   data EMWS5.MdlComp_TEST / view=EMWS5.MdlComp_TEST ;
42420      set EMWS5.Neural2_TEST
42421      ;
MPRINT(EM_DIAGRAM):   set EMWS5.Neural2_TEST ;
42422      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS5\MdlComp\EMFLOWSCORE.sas.
42423     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
42424     +if (P_default1 ge 0.99996511840758) then do;
MPRINT(EM_DIAGRAM):   if (P_default1 ge 0.99996511840758) then do;
42425     +b_default = 1;
MPRINT(EM_DIAGRAM):   b_default = 1;
42426     +end;
MPRINT(EM_DIAGRAM):   end;
42427     +else
42428     +if (P_default1 ge 0.99941514104592) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.99941514104592) then do;
42429     +b_default = 2;
MPRINT(EM_DIAGRAM):   b_default = 2;
42430     +end;
MPRINT(EM_DIAGRAM):   end;
42431     +else
42432     +if (P_default1 ge 0.99758110070164) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.99758110070164) then do;
42433     +b_default = 3;
MPRINT(EM_DIAGRAM):   b_default = 3;
42434     +end;
MPRINT(EM_DIAGRAM):   end;
42435     +else
42436     +if (P_default1 ge 0.9833537422404) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.9833537422404) then do;
42437     +b_default = 4;
MPRINT(EM_DIAGRAM):   b_default = 4;
42438     +end;
MPRINT(EM_DIAGRAM):   end;
42439     +else
42440     +if (P_default1 ge 0.95994684429671) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.95994684429671) then do;
42441     +b_default = 5;
MPRINT(EM_DIAGRAM):   b_default = 5;
42442     +end;
MPRINT(EM_DIAGRAM):   end;
42443     +else
42444     +if (P_default1 ge 0.11318707760473) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.11318707760473) then do;
42445     +b_default = 6;
MPRINT(EM_DIAGRAM):   b_default = 6;
42446     +end;
MPRINT(EM_DIAGRAM):   end;
42447     +else
42448     +if (P_default1 ge 0.09645047337013) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.09645047337013) then do;
42449     +b_default = 7;
MPRINT(EM_DIAGRAM):   b_default = 7;
42450     +end;
MPRINT(EM_DIAGRAM):   end;
42451     +else
42452     +if (P_default1 ge 0.09635078853177) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.09635078853177) then do;
42453     +b_default = 8;
MPRINT(EM_DIAGRAM):   b_default = 8;
42454     +end;
MPRINT(EM_DIAGRAM):   end;
42455     +else
42456     +if (P_default1 ge 0.05076028481021) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.05076028481021) then do;
42457     +b_default = 9;
MPRINT(EM_DIAGRAM):   b_default = 9;
42458     +end;
MPRINT(EM_DIAGRAM):   end;
42459     +else
42460     +if (P_default1 ge 0.02088600387382) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.02088600387382) then do;
42461     +b_default = 10;
MPRINT(EM_DIAGRAM):   b_default = 10;
42462     +end;
MPRINT(EM_DIAGRAM):   end;
42463     +else
42464     +if (P_default1 ge 0.01483757319071) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.01483757319071) then do;
42465     +b_default = 11;
MPRINT(EM_DIAGRAM):   b_default = 11;
42466     +end;
MPRINT(EM_DIAGRAM):   end;
42467     +else
42468     +if (P_default1 ge 0.00734863349172) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.00734863349172) then do;
42469     +b_default = 12;
MPRINT(EM_DIAGRAM):   b_default = 12;
42470     +end;
MPRINT(EM_DIAGRAM):   end;
42471     +else
42472     +if (P_default1 ge 0.00218698707933) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.00218698707933) then do;
42473     +b_default = 13;
MPRINT(EM_DIAGRAM):   b_default = 13;
42474     +end;
MPRINT(EM_DIAGRAM):   end;
42475     +else
42476     +if (P_default1 ge 0.00031631720413) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.00031631720413) then do;
42477     +b_default = 14;
MPRINT(EM_DIAGRAM):   b_default = 14;
42478     +end;
MPRINT(EM_DIAGRAM):   end;
42479     +else
42480     +if (P_default1 ge 0.00006904791822) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 0.00006904791822) then do;
42481     +b_default = 15;
MPRINT(EM_DIAGRAM):   b_default = 15;
42482     +end;
MPRINT(EM_DIAGRAM):   end;
42483     +else
42484     +if (P_default1 ge 6.9037294313525E-6) then do;
MPRINT(EM_DIAGRAM):   else if (P_default1 ge 6.9037294313525E-6) then do;
42485     +b_default = 16;
MPRINT(EM_DIAGRAM):   b_default = 16;
42486     +end;
MPRINT(EM_DIAGRAM):   end;
42487     +else
42488     +do;
MPRINT(EM_DIAGRAM):   else do;
42489     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
42490     +b_default = floor(17 + 4*_temp_);
MPRINT(EM_DIAGRAM):   b_default = floor(17 + 4*_temp_);
42491     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
42492      run;
 
NOTE: DATA STEP view saved on file EMWS5.MDLCOMP_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS5.NEURAL2_TEST.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
42493      quit;
42494      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
42495      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42496      * MdlComp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * MdlComp: Computing metadata for TRAIN data;
42497      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS5.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS5.MdlComp_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS5.MdlComp_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS5.MdlComp_TRAIN out=WORK.M2C31Z3A noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2C31Z3A;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2C31Z3A(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2C31Z3A;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2C31Z3A;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M0FHYVMQ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0FHYVMQ;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M0FHYVMQ;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1J8BF_F(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M0FHYVMQ;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
