*------------------------------------------------------------*
Usuario:                Jose Caloca
35754     +    END;
MPRINT(EM_DIAGRAM):   END;
35755     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35756     +     IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
35757     +    ELSE IF _ARBFMT_12 NOTIN (
35758     +      '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7'
35759     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
35760     +  END;
MPRINT(EM_DIAGRAM):   END;
35761     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35762     +
35763     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35764     +    _ARBFMT_12 = PUT( NINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( NINQ , BEST12.);
35765     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35766     +      IF _ARBFMT_12 IN ('5' ,'9' ,'8' ,'6' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('5' ,'9' ,'8' ,'6' ) THEN DO;
35767     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35768     +      END;
MPRINT(EM_DIAGRAM):   END;
35769     +
35770     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35771     +       _ARB_F_ + -0.081560529;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.081560529;
35772     +      END;
MPRINT(EM_DIAGRAM):   END;
35773     +    END;
MPRINT(EM_DIAGRAM):   END;
35774     +  END;
MPRINT(EM_DIAGRAM):   END;
35775     +
35776     +********** LEAF    51  NODE   432 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 51 NODE 432 ***************;
35777     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35778     +
35779     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35780     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35781     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35782     +    IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
35783     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35784     +    END;
MPRINT(EM_DIAGRAM):   END;
35785     +
35786     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35787     +
35788     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35789     +      IF _ARBFMT_12 IN ('2' ,'3' ,'4' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'3' ,'4' ,'5' ) THEN DO;
35790     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35791     +      END;
MPRINT(EM_DIAGRAM):   END;
35792     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35793     +       IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
35794     +      ELSE IF _ARBFMT_12 NOTIN (
35795     +        '2' ,'3' ,'4' ,'5' ,'6' ,'7'
35796     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '2' ,'3' ,'4' ,'5' ,'6' ,'7' ) THEN _BRANCH_ = 1;
35797     +    END;
MPRINT(EM_DIAGRAM):   END;
35798     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35799     +       _ARB_F_ + -0.053687883;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.053687883;
35800     +      END;
MPRINT(EM_DIAGRAM):   END;
35801     +    END;
MPRINT(EM_DIAGRAM):   END;
35802     +  END;
MPRINT(EM_DIAGRAM):   END;
35803     +
35804     +********** LEAF    52  NODE   433 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 52 NODE 433 ***************;
35805     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35806     +
35807     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35808     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35809     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35810     +    IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
35811     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35812     +    END;
MPRINT(EM_DIAGRAM):   END;
35813     +
35814     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35815     +
35816     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35817     +      IF _ARBFMT_12 IN ('6' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('6' ,'7' ) THEN DO;
35818     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35819     +      END;
MPRINT(EM_DIAGRAM):   END;
35820     +
35821     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35822     +       _ARB_F_ + -0.124631041;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.124631041;
35823     +      END;
MPRINT(EM_DIAGRAM):   END;
35824     +    END;
MPRINT(EM_DIAGRAM):   END;
35825     +  END;
MPRINT(EM_DIAGRAM):   END;
35826     +
35827     +********** LEAF    53  NODE   437 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 53 NODE 437 ***************;
35828     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35829     +
35830     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35831     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35832     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35833     +    IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
35834     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35835     +    END;
MPRINT(EM_DIAGRAM):   END;
35836     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35837     +     IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
35838     +    ELSE IF _ARBFMT_12 NOTIN (
35839     +      '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7'
35840     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
35841     +  END;
MPRINT(EM_DIAGRAM):   END;
35842     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35843     +
35844     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35845     +    _ARBFMT_12 = PUT( DEROG , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
35846     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35847     +      IF _ARBFMT_12 IN ('0' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'4' ) THEN DO;
35848     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35849     +      END;
MPRINT(EM_DIAGRAM):   END;
35850     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35851     +       IF MISSING( DEROG  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( DEROG ) THEN _BRANCH_ = 1;
35852     +      ELSE IF _ARBFMT_12 NOTIN (
35853     +        '0' ,'4' ,'3' ,'2' ,'1' ,'5'
35854     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'4' ,'3' ,'2' ,'1' ,'5' ) THEN _BRANCH_ = 1;
35855     +    END;
MPRINT(EM_DIAGRAM):   END;
35856     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35857     +       _ARB_F_ + 0.0165664425;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0165664425;
35858     +      END;
MPRINT(EM_DIAGRAM):   END;
35859     +    END;
MPRINT(EM_DIAGRAM):   END;
35860     +  END;
MPRINT(EM_DIAGRAM):   END;
35861     +
35862     +********** LEAF    54  NODE   438 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 54 NODE 438 ***************;
35863     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35864     +
35865     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35866     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35867     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35868     +    IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
35869     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35870     +    END;
MPRINT(EM_DIAGRAM):   END;
35871     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35872     +     IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
35873     +    ELSE IF _ARBFMT_12 NOTIN (
35874     +      '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7'
35875     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
35876     +  END;
MPRINT(EM_DIAGRAM):   END;
35877     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35878     +
35879     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35880     +    _ARBFMT_12 = PUT( DEROG , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
35881     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35882     +      IF _ARBFMT_12 IN ('3' ,'2' ,'1' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ,'2' ,'1' ,'5' ) THEN DO;
35883     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35884     +      END;
MPRINT(EM_DIAGRAM):   END;
35885     +
35886     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35887     +       _ARB_F_ + -0.044317138;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.044317138;
35888     +      END;
MPRINT(EM_DIAGRAM):   END;
35889     +    END;
MPRINT(EM_DIAGRAM):   END;
35890     +  END;
MPRINT(EM_DIAGRAM):   END;
35891     +
35892     +********** LEAF    55  NODE   439 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 55 NODE 439 ***************;
35893     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35894     +
35895     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35896     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35897     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35898     +    IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
35899     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35900     +    END;
MPRINT(EM_DIAGRAM):   END;
35901     +
35902     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35903     +
35904     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35905     +      IF _ARBFMT_12 IN ('2' ,'3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'3' ,'4' ) THEN DO;
35906     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35907     +      END;
MPRINT(EM_DIAGRAM):   END;
35908     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35909     +       IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
35910     +      ELSE IF _ARBFMT_12 NOTIN (
35911     +        '2' ,'3' ,'4' ,'6' ,'5' ,'7'
35912     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '2' ,'3' ,'4' ,'6' ,'5' ,'7' ) THEN _BRANCH_ = 1;
35913     +    END;
MPRINT(EM_DIAGRAM):   END;
35914     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35915     +       _ARB_F_ + -0.042826657;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.042826657;
35916     +      END;
MPRINT(EM_DIAGRAM):   END;
35917     +    END;
MPRINT(EM_DIAGRAM):   END;
35918     +  END;
MPRINT(EM_DIAGRAM):   END;
35919     +
35920     +********** LEAF    56  NODE   440 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 56 NODE 440 ***************;
35921     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35922     +
35923     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35924     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35925     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35926     +    IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
35927     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35928     +    END;
MPRINT(EM_DIAGRAM):   END;
35929     +
35930     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35931     +
35932     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35933     +      IF _ARBFMT_12 IN ('6' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('6' ,'5' ,'7' ) THEN DO;
35934     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35935     +      END;
MPRINT(EM_DIAGRAM):   END;
35936     +
35937     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35938     +       _ARB_F_ + -0.118996841;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.118996841;
35939     +      END;
MPRINT(EM_DIAGRAM):   END;
35940     +    END;
MPRINT(EM_DIAGRAM):   END;
35941     +  END;
MPRINT(EM_DIAGRAM):   END;
35942     +
35943     +********** LEAF    57  NODE   444 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 57 NODE 444 ***************;
35944     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35945     +
35946     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35947     +    IF  NOT MISSING(DEBTINC ) AND
35948     +    DEBTINC  <     45.2095399781756 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 45.2095399781756 THEN DO;
35949     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35950     +    END;
MPRINT(EM_DIAGRAM):   END;
35951     +
35952     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35953     +
35954     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35955     +      IF  NOT MISSING(VALUE ) AND
35956     +      VALUE  <             313485.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND VALUE < 313485.5 THEN DO;
35957     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35958     +      END;
MPRINT(EM_DIAGRAM):   END;
35959     +
35960     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35961     +       _ARB_F_ + 0.0165277778;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0165277778;
35962     +      END;
MPRINT(EM_DIAGRAM):   END;
35963     +    END;
MPRINT(EM_DIAGRAM):   END;
35964     +  END;
MPRINT(EM_DIAGRAM):   END;
35965     +
35966     +********** LEAF    58  NODE   445 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 58 NODE 445 ***************;
35967     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35968     +
35969     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35970     +    IF  NOT MISSING(DEBTINC ) AND
35971     +    DEBTINC  <     45.2095399781756 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 45.2095399781756 THEN DO;
35972     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35973     +    END;
MPRINT(EM_DIAGRAM):   END;
35974     +
35975     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35976     +
35977     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35978     +      IF  NOT MISSING(VALUE ) AND
35979     +                  313485.5 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 313485.5 <= VALUE THEN DO;
35980     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35981     +      END;
MPRINT(EM_DIAGRAM):   END;
35982     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35983     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 2;
35984     +    END;
MPRINT(EM_DIAGRAM):   END;
35985     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35986     +       _ARB_F_ + -0.102242824;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.102242824;
35987     +      END;
MPRINT(EM_DIAGRAM):   END;
35988     +    END;
MPRINT(EM_DIAGRAM):   END;
35989     +  END;
MPRINT(EM_DIAGRAM):   END;
35990     +
35991     +********** LEAF    59  NODE   446 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 59 NODE 446 ***************;
35992     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35993     +
35994     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35995     +    IF  NOT MISSING(DEBTINC ) AND
35996     +        45.2095399781756 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 45.2095399781756 <= DEBTINC THEN DO;
35997     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35998     +    END;
MPRINT(EM_DIAGRAM):   END;
35999     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
36000     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
36001     +  END;
MPRINT(EM_DIAGRAM):   END;
36002     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
36003     +
36004     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
36005     +      IF  NOT MISSING(VALUE ) AND
36006     +      VALUE  <              56623.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND VALUE < 56623.5 THEN DO;
36007     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36008     +      END;
MPRINT(EM_DIAGRAM):   END;
36009     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
36010     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 1;
36011     +    END;
MPRINT(EM_DIAGRAM):   END;
36012     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
36013     +       _ARB_F_ + -0.059273211;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.059273211;
36014     +      END;
MPRINT(EM_DIAGRAM):   END;
36015     +    END;
MPRINT(EM_DIAGRAM):   END;
36016     +  END;
MPRINT(EM_DIAGRAM):   END;
36017     +
36018     +********** LEAF    60  NODE   447 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 60 NODE 447 ***************;
36019     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
36020     +
36021     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
36022     +    IF  NOT MISSING(DEBTINC ) AND
36023     +        45.2095399781756 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 45.2095399781756 <= DEBTINC THEN DO;
36024     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36025     +    END;
MPRINT(EM_DIAGRAM):   END;
36026     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
36027     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
36028     +  END;
MPRINT(EM_DIAGRAM):   END;
36029     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
36030     +
36031     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
36032     +      IF  NOT MISSING(VALUE ) AND
36033     +                   56623.5 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 56623.5 <= VALUE THEN DO;
36034     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36035     +      END;
